<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html><head>


<title>Sun or Moon Rise/Set Table for One Year</title>
<meta http-equiv="Content-Type" content="text/html; charset=ISO-8859-1">
</head><body>
<pre>             o  ,    o  ,                                CARBONDALE, ILLINOIS                          Astronomical Applications Dept.
Location: W089 14, N37 43                          Rise and Set for the Sun for 2010                   U. S. Naval Observatory        
                                                                                                       Washington, DC  20392-5420     
                                                         Central Standard Time                                                        
                                                                                                                                      
                                                                                                                                      
       Jan.       Feb.       Mar.       Apr.       May        June       July       Aug.       Sept.      Oct.       Nov.       Dec.  
Day Rise  Set  Rise  Set  Rise  Set  Rise  Set  Rise  Set  Rise  Set  Rise  Set  Rise  Set  Rise  Set  Rise  Set  Rise  Set  Rise  Set
     h m  h m   h m  h m   h m  h m   h m  h m   h m  h m   h m  h m   h m  h m   h m  h m   h m  h m   h m  h m   h m  h m   h m  h m
01  0712 1649  0701 1721  0628 1751  0542 1820  0501 1847  0437 1913  0439 1923  0501 1905  0527 1826  0552 1740  0622 1658  0653 1638
02  0712 1650  0700 1722  0627 1752  0541 1821  0500 1848  0437 1914  0439 1922  0501 1904  0528 1825  0553 1738  0623 1657  0654 1638
03  0712 1651  0659 1723  0626 1753  0539 1822  0459 1849  0436 1914  0440 1922  0502 1903  0529 1823  0554 1737  0624 1656  0655 1638
04  0713 1652  0658 1724  0624 1754  0538 1823  0458 1850  0436 1915  0440 1922  0503 1902  0530 1822  0555 1735  0625 1655  0656 1638
05  0713 1652  0657 1725  0623 1755  0536 1823  0457 1851  0436 1915  0441 1922  0504 1901  0530 1820  0556 1734  0626 1654  0657 1638
06  0713 1653  0656 1726  0621 1756  0535 1824  0456 1852  0435 1916  0441 1922  0505 1900  0531 1819  0557 1732  0627 1653  0658 1638
07  0713 1654  0655 1727  0620 1757  0533 1825  0455 1853  0435 1917  0442 1921  0506 1859  0532 1817  0558 1731  0629 1652  0659 1638
08  0712 1655  0654 1728  0618 1757  0532 1826  0454 1854  0435 1917  0443 1921  0507 1858  0533 1816  0559 1730  0630 1651  0700 1638
09  0712 1656  0653 1730  0617 1758  0530 1827  0453 1855  0435 1918  0443 1921  0507 1857  0534 1814  0600 1728  0631 1651  0700 1638
10  0712 1657  0652 1731  0615 1759  0529 1828  0452 1855  0435 1918  0444 1920  0508 1856  0535 1812  0601 1727  0632 1650  0701 1638
11  0712 1658  0651 1732  0614 1800  0528 1829  0451 1856  0435 1919  0445 1920  0509 1855  0535 1811  0602 1725  0633 1649  0702 1638
12  0712 1659  0650 1733  0613 1801  0526 1830  0450 1857  0435 1919  0445 1920  0510 1853  0536 1809  0602 1724  0634 1648  0703 1639
13  0712 1700  0649 1734  0611 1802  0525 1831  0449 1858  0435 1920  0446 1919  0511 1852  0537 1808  0603 1722  0635 1647  0704 1639
14  0711 1701  0648 1735  0610 1803  0523 1832  0448 1859  0435 1920  0447 1919  0512 1851  0538 1806  0604 1721  0636 1646  0704 1639
15  0711 1702  0647 1736  0608 1804  0522 1833  0447 1900  0435 1920  0447 1918  0513 1850  0539 1805  0605 1720  0637 1646  0705 1639
16  0711 1703  0645 1737  0607 1805  0521 1833  0446 1901  0435 1921  0448 1918  0513 1848  0540 1803  0606 1718  0638 1645  0706 1640
17  0710 1704  0644 1738  0605 1806  0519 1834  0446 1902  0435 1921  0449 1917  0514 1847  0540 1802  0607 1717  0639 1644  0706 1640
18  0710 1705  0643 1739  0604 1807  0518 1835  0445 1902  0435 1921  0449 1917  0515 1846  0541 1800  0608 1715  0640 1644  0707 1640
19  0709 1706  0642 1740  0602 1808  0516 1836  0444 1903  0435 1922  0450 1916  0516 1844  0542 1759  0609 1714  0641 1643  0707 1641
20  0709 1707  0640 1741  0601 1809  0515 1837  0443 1904  0435 1922  0451 1915  0517 1843  0543 1757  0610 1713  0642 1643  0708 1641
21  0708 1708  0639 1742  0559 1810  0514 1838  0443 1905  0435 1922  0452 1915  0518 1842  0544 1755  0611 1711  0643 1642  0708 1642
22  0708 1710  0638 1743  0557 1811  0512 1839  0442 1906  0436 1922  0452 1914  0519 1840  0545 1754  0612 1710  0644 1641  0709 1642
23  0707 1711  0637 1745  0556 1812  0511 1840  0441 1906  0436 1922  0453 1913  0519 1839  0546 1752  0613 1709  0645 1641  0709 1643
24  0707 1712  0635 1746  0554 1812  0510 1841  0441 1907  0436 1922  0454 1912  0520 1838  0546 1751  0614 1708  0646 1641  0710 1643
25  0706 1713  0634 1747  0553 1813  0509 1842  0440 1908  0437 1923  0455 1912  0521 1836  0547 1749  0615 1706  0647 1640  0710 1644
26  0705 1714  0633 1748  0551 1814  0507 1843  0440 1909  0437 1923  0456 1911  0522 1835  0548 1748  0616 1705  0648 1640  0711 1645
27  0705 1715  0631 1749  0550 1815  0506 1844  0439 1909  0437 1923  0456 1910  0523 1833  0549 1746  0617 1704  0649 1639  0711 1645
28  0704 1716  0630 1750  0548 1816  0505 1845  0439 1910  0438 1923  0457 1909  0524 1832  0550 1745  0618 1703  0650 1639  0711 1646
29  0703 1717    x   x    0547 1817  0504 1845  0438 1911  0438 1923  0458 1908  0524 1830  0551 1743  0619 1702  0651 1639  0712 1647
30  0702 1718    x   x    0545 1818  0502 1846  0438 1912  0438 1923  0459 1907  0525 1829  0552 1742  0620 1701  0652 1639  0712 1647
31  0702 1720    x   x    0544 1819   x    x    0437 1912    x   x    0500 1906  0526 1828   x     x   0621 1659    x   x    0712 1648

                                             Add one hour for daylight time, if and when in use.

</pre>
<p><a href="javascript:history.go(-1)">Back to form</a></p>
</body></html>
